Actor MLP: Sequential(
  (0): Linear(in_features=3617, out_features=512, bias=True)
Epoch [5/10], Batch [81/125], Loss: 0.017685046419501305
Epoch [5/10], Batch [91/125], Loss: 0.05008215829730034
Epoch [5/10], Batch [101/125], Loss: 0.1295125037431717
Epoch [5/10], Batch [111/125], Loss: 0.0635206550359726
Epoch [5/10], Batch [121/125], Loss: 0.26159268617630005
Epoch [6/10], Batch [1/125], Loss: 0.07887080311775208
Epoch [6/10], Batch [11/125], Loss: 0.02525988593697548
Epoch [6/10], Batch [21/125], Loss: 0.0545138381421566
Epoch [6/10], Batch [31/125], Loss: 0.035394664853811264
Epoch [6/10], Batch [41/125], Loss: 0.02717611752450466
Epoch [6/10], Batch [51/125], Loss: 0.013368646614253521
Epoch [6/10], Batch [61/125], Loss: 0.01951281726360321
Epoch [6/10], Batch [71/125], Loss: 0.03285183012485504
Epoch [6/10], Batch [81/125], Loss: 0.031204640865325928
Epoch [6/10], Batch [91/125], Loss: 0.033159445971250534
Epoch [6/10], Batch [101/125], Loss: 0.03355546295642853
Epoch [6/10], Batch [111/125], Loss: 0.06768567115068436
Epoch [6/10], Batch [121/125], Loss: 0.12289702892303467
Epoch [7/10], Batch [1/125], Loss: 0.043433189392089844
Epoch [7/10], Batch [11/125], Loss: 0.07253748923540115
Epoch [7/10], Batch [21/125], Loss: 0.04734154790639877
Epoch [7/10], Batch [31/125], Loss: 0.02958592399954796
Epoch [7/10], Batch [41/125], Loss: 0.021790098398923874
Epoch [7/10], Batch [51/125], Loss: 0.022687815129756927
Epoch [7/10], Batch [61/125], Loss: 0.03390376269817352
Epoch [7/10], Batch [71/125], Loss: 0.024870816618204117
Epoch [7/10], Batch [81/125], Loss: 0.052132852375507355
Epoch [7/10], Batch [91/125], Loss: 0.03280695527791977
Epoch [7/10], Batch [101/125], Loss: 0.0987565815448761
Epoch [7/10], Batch [111/125], Loss: 0.0212581567466259
Epoch [7/10], Batch [121/125], Loss: 0.025906255468726158
Epoch [8/10], Batch [1/125], Loss: 0.013554327189922333
Epoch [8/10], Batch [11/125], Loss: 0.022306477651000023
Epoch [8/10], Batch [21/125], Loss: 0.01004786603152752
Epoch [8/10], Batch [31/125], Loss: 0.050812363624572754
Epoch [8/10], Batch [41/125], Loss: 0.034008026123046875
Epoch [8/10], Batch [51/125], Loss: 0.011125238612294197
Epoch [8/10], Batch [61/125], Loss: 0.02023005299270153
Epoch [8/10], Batch [71/125], Loss: 0.037931229919195175
Epoch [8/10], Batch [81/125], Loss: 0.023531999439001083
Epoch [8/10], Batch [91/125], Loss: 0.06590832769870758
Epoch [8/10], Batch [101/125], Loss: 0.03726623207330704
Epoch [8/10], Batch [111/125], Loss: 0.017091069370508194
Epoch [8/10], Batch [121/125], Loss: 0.022239550948143005
Epoch [9/10], Batch [1/125], Loss: 0.0331852026283741
Epoch [9/10], Batch [11/125], Loss: 0.011478736996650696
Epoch [9/10], Batch [21/125], Loss: 0.014843404293060303
Epoch [9/10], Batch [31/125], Loss: 0.009477509185671806
Epoch [9/10], Batch [41/125], Loss: 0.023325320333242416
Epoch [9/10], Batch [51/125], Loss: 0.014919131994247437
Epoch [9/10], Batch [61/125], Loss: 0.008913065306842327
Epoch [9/10], Batch [71/125], Loss: 0.013874979689717293
Epoch [9/10], Batch [81/125], Loss: 0.02166808769106865
Epoch [9/10], Batch [91/125], Loss: 0.035818565636873245
Epoch [9/10], Batch [101/125], Loss: 0.006661903113126755
Epoch [9/10], Batch [111/125], Loss: 0.02287231758236885
Epoch [9/10], Batch [121/125], Loss: 0.012117788195610046
Epoch [10/10], Batch [1/125], Loss: 0.008683972992002964
Epoch [10/10], Batch [11/125], Loss: 0.009034795686602592
Epoch [10/10], Batch [21/125], Loss: 0.014277607202529907
Epoch [10/10], Batch [31/125], Loss: 0.018528243526816368
Epoch [10/10], Batch [41/125], Loss: 0.012379836291074753
Epoch [10/10], Batch [51/125], Loss: 0.015902873128652573
Epoch [10/10], Batch [61/125], Loss: 0.012425589375197887
Epoch [10/10], Batch [71/125], Loss: 0.005997064523398876
Epoch [10/10], Batch [81/125], Loss: 0.0054776715114712715
Epoch [10/10], Batch [91/125], Loss: 0.009879585355520248
Epoch [10/10], Batch [101/125], Loss: 0.006526430603116751
Epoch [10/10], Batch [111/125], Loss: 0.007265610154718161
Epoch [10/10], Batch [121/125], Loss: 0.007478469051420689
Training completed.
